"","date","Matariano.Bay.in.eastern.Samar","Battan.Coastal.waters","coastal.waters.of.Bolinao.and.Anda.in.Pangasinan","Balite.Bay.in.Mati.Davao.Oriental","coastal.waters.of.Milagros.in.Masbate","Irong.Irong.Bay.western.samar","Cambatutay.Bay..Western.Samar"
"33",2011-11-13,NA,NA,NA,NA,NA,NA,NA
"34",2011-11-20,NA,NA,NA,NA,NA,NA,NA
"35",2011-11-27,NA,NA,NA,NA,NA,NA,NA
"36",2011-12-04,NA,NA,NA,NA,NA,NA,NA
"37",2011-12-11,NA,NA,NA,NA,NA,NA,NA
"38",2011-12-18,NA,NA,NA,NA,NA,NA,NA
"39",2011-12-25,NA,NA,NA,NA,NA,NA,NA
"40",2012-01-01,1,1,0,0,0,0,0
"41",2012-01-01,1,1,1,0,0,0,0
"42",2012-01-08,1,1,1,0,0,0,0
"43",2012-01-15,1,1,1,0,0,0,0
"44",2012-01-22,1,1,1,0,0,0,0
"45",2012-01-29,1,1,1,0,0,0,0
"46",2012-02-05,1,1,1,0,0,0,0
"47",2012-02-12,0,1,0,0,0,0,0
"48",2012-02-19,0,1,0,0,0,0,0
"49",2012-02-26,0,1,0,0,0,0,0
"50",2012-03-04,0,1,0,0,0,0,0
"51",2012-03-11,0,1,0,0,0,0,0
"52",2012-03-18,0,1,0,0,0,0,0
"53",2012-03-25,0,1,0,0,0,0,0
"54",2012-04-01,0,1,0,0,0,0,0
"55",2012-04-08,1,1,0,0,0,0,0
"56",2012-04-15,1,1,0,0,0,0,0
"57",2012-04-22,1,1,0,0,0,0,0
"58",2012-04-29,1,1,0,0,0,0,0
"59",2012-05-06,1,1,0,0,0,0,0
"60",2012-05-13,1,1,0,0,0,0,0
"61",2012-05-20,1,1,0,1,0,0,0
"62",2012-05-27,1,1,0,1,0,0,0
"63",2012-06-03,1,1,0,1,0,0,0
"64",2012-06-10,1,0,0,1,1,0,0
"65",2012-06-17,1,0,0,1,1,0,0
"66",2012-06-24,0,0,0,1,1,0,0
"67",2012-07-01,0,0,0,1,1,0,0
"68",2012-07-08,0,0,0,1,1,0,0
"69",2012-07-15,0,0,0,1,1,0,0
"70",2012-07-22,0,0,0,1,1,0,0
"71",2012-07-29,0,0,0,0,1,0,0
"72",2012-08-05,0,0,0,0,0,0,0
"73",2012-08-12,0,0,0,0,0,0,0
"74",2012-08-19,0,0,0,0,0,0,0
"75",2012-08-26,0,0,0,0,0,0,0
"76",2012-09-02,0,0,0,0,0,0,0
"77",2012-09-09,0,0,0,0,0,0,0
"78",2012-09-16,0,0,0,0,0,0,0
"79",2012-09-23,0,0,0,0,0,0,0
"80",2012-09-30,0,0,0,0,0,0,0
"81",2012-10-07,0,0,0,0,0,0,0
"82",2012-10-14,0,0,1,0,0,0,0
"83",2012-10-21,0,0,1,0,0,0,0
"84",2012-10-28,0,0,1,0,0,0,0
"85",2012-11-04,0,0,1,0,0,0,0
"86",2012-11-11,0,0,1,0,0,0,0
"87",2012-11-18,0,0,1,0,0,0,0
"88",2012-11-25,0,0,0,0,0,0,0
"89",2012-12-02,0,0,0,0,0,0,0
"90",2012-12-09,0,0,0,0,0,0,0
"91",2012-12-16,0,0,0,0,0,0,0
"92",2012-12-23,0,0,0,1,0,0,0
"93",2012-12-30,0,0,0,1,0,0,0
"94",2013-01-06,0,0,0,1,0,0,0
"95",2013-01-13,0,0,0,1,0,0,0
"96",2013-01-20,0,0,0,1,0,0,0
"97",2013-01-27,0,0,0,1,0,0,0
"98",2013-02-03,0,0,0,1,0,0,0
"99",2013-02-10,0,0,0,1,0,0,0
"100",2013-02-17,0,0,0,1,0,0,0
"101",2013-02-24,0,0,0,1,0,0,0
"102",2013-03-03,0,0,0,1,0,0,0
"103",2013-03-10,0,0,0,1,0,0,0
"104",2013-03-17,0,0,0,1,0,0,0
"105",2013-03-24,0,0,0,1,0,0,0
"106",2013-03-31,0,0,0,1,0,0,0
"107",2013-04-07,0,0,0,0,0,0,0
"108",2013-04-14,0,0,0,0,0,0,0
"109",2013-04-21,0,0,0,0,0,0,0
"110",2013-04-28,0,0,0,0,0,0,0
"111",2013-05-05,1,0,0,0,0,0,0
"112",2013-05-12,1,0,0,0,0,0,0
"113",2013-05-19,1,0,0,0,0,0,0
"114",2013-05-26,1,0,0,0,0,0,0
"115",2013-06-02,1,0,0,0,0,0,0
"116",2013-06-09,1,0,0,0,0,0,0
"117",2013-06-16,1,0,0,1,0,1,1
"118",2013-06-23,1,0,0,1,0,1,1
"119",2013-06-30,1,0,0,1,0,1,1
"120",2013-07-07,1,0,0,1,0,1,1
"121",2013-07-14,1,0,0,1,0,1,1
"122",2013-07-21,1,0,0,1,0,1,1
"123",2013-07-28,1,0,0,1,1,1,1
"124",2013-08-04,1,0,0,1,1,1,1
"125",2013-08-11,1,0,0,1,1,0,0
"126",2013-08-18,1,0,0,1,1,0,0
"127",2013-08-25,1,0,0,1,1,0,0
"128",2013-09-01,1,0,0,1,1,0,0
"129",2013-09-08,0,0,0,1,1,0,0
"130",2013-09-15,0,0,0,1,1,0,0
"131",2013-09-22,0,0,0,1,1,0,0
"132",2013-09-29,0,0,0,1,1,0,0
"133",2013-10-06,0,1,0,1,1,0,0
"134",2013-10-13,0,1,0,1,1,0,0
"135",2013-10-20,0,1,0,1,1,0,0
"136",2013-10-27,0,1,0,1,1,0,0
"137",2013-11-03,0,1,0,1,1,0,0
"138",2013-11-10,0,1,0,1,0,0,0
"139",2013-11-17,0,1,0,1,0,0,0
"140",2013-11-24,0,1,0,0,0,0,0
"141",2013-12-01,0,1,1,0,0,0,0
"142",2013-12-08,0,1,1,0,0,0,0
"143",2013-12-15,0,1,1,0,0,0,0
"144",2013-12-22,0,1,1,0,0,0,0
"145",2013-12-29,0,1,1,0,0,0,0
"146",2014-01-05,0,1,1,0,0,0,0
"147",2014-01-12,0,1,1,0,0,0,0
"148",2014-01-19,0,1,1,0,0,0,0
"149",2014-01-26,0,1,1,0,0,0,0
"150",2014-02-02,0,1,1,0,0,0,0
"151",2014-02-09,0,1,1,0,0,0,0
"152",2014-02-16,0,1,1,0,0,0,0
"153",2014-02-23,0,1,1,0,0,0,0
"154",2014-03-02,0,1,1,0,0,0,0
"155",2014-03-09,0,1,1,0,1,0,0
"156",2014-03-16,0,1,1,0,1,0,0
"157",2014-03-23,0,1,1,0,1,0,0
"158",2014-03-30,0,1,1,0,1,0,0
"159",2014-04-06,0,1,0,0,1,0,0
"160",2014-04-13,0,1,0,0,0,0,0
"161",2014-04-20,0,1,0,0,0,0,0
"162",2014-04-27,0,1,0,0,0,1,0
"163",2014-05-04,0,1,0,0,0,1,0
"164",2014-05-11,0,1,0,0,0,1,0
"165",2014-05-18,0,1,0,0,0,1,0
"166",2014-05-25,0,1,0,0,0,1,0
"167",2014-06-01,0,1,0,0,0,1,0
"168",2014-06-08,0,1,0,0,0,1,0
"169",2014-06-15,0,0,0,0,0,1,0
"170",2014-06-22,0,0,0,0,0,1,0
"171",2014-06-29,0,0,0,0,0,1,0
"172",2014-07-06,0,0,0,0,0,1,0
"173",2014-07-13,0,0,0,0,0,1,0
"174",2014-07-20,0,0,0,0,0,1,0
"175",2014-07-27,0,0,0,0,0,1,0
"176",2014-08-03,0,0,0,0,0,1,0
"177",2014-08-10,0,0,0,0,0,1,0
"178",2014-08-17,0,0,0,0,1,1,0
"179",2014-08-24,0,0,0,0,1,1,0
"180",2014-08-31,0,0,0,0,1,0,0
"181",2014-09-07,0,0,0,0,1,0,0
"182",2014-09-14,0,1,0,0,1,0,0
"183",2014-09-21,0,1,0,0,1,0,0
"184",2014-09-28,0,1,0,0,1,0,0
"185",2014-10-05,0,1,1,0,1,0,0
"186",2014-10-12,0,1,1,0,1,0,0
"187",2014-10-19,0,1,1,0,1,0,0
"188",2014-10-26,0,1,1,0,1,0,0
"189",2014-11-02,0,1,1,0,1,0,0
"190",2014-11-09,0,1,1,0,1,0,0
"191",2014-11-16,0,1,1,0,1,0,0
"192",2014-11-23,0,1,1,0,1,0,0
"193",2014-11-30,0,1,1,0,1,0,0
"194",2014-12-07,0,1,0,0,1,0,0
"195",2014-12-14,0,1,0,0,1,0,0
"196",2014-12-21,0,1,0,0,1,0,0
"197",2014-12-28,0,1,0,0,1,0,0
"198",2015-01-04,0,1,0,0,1,0,0
"199",2015-01-11,0,1,0,0,1,0,0
"200",2015-01-18,0,1,0,0,1,0,0
"201",2015-01-25,0,1,0,0,1,0,0
"202",2015-02-01,0,1,0,0,0,0,0
"203",2015-02-08,0,1,0,0,0,0,0
"204",2015-02-15,0,1,0,0,0,0,0
"205",2015-02-22,0,0,1,0,0,0,0
"206",2015-03-01,0,0,1,0,0,0,0
"207",2015-03-08,0,0,1,0,0,0,0
"208",2015-03-15,0,0,1,0,0,0,0
"209",2015-03-22,0,0,1,1,0,0,0
"210",2015-03-29,0,0,1,1,0,0,0
"211",2015-04-05,0,0,1,1,0,0,0
"212",2015-04-12,0,0,0,1,0,0,0
"213",2015-04-19,0,0,0,1,0,0,0
"214",2015-04-26,0,0,0,1,0,1,0
"215",2015-05-03,0,0,0,1,0,1,0
"216",2015-05-10,0,0,0,1,0,1,0
"217",2015-05-17,0,0,0,1,0,1,0
"218",2015-05-24,0,0,0,1,0,1,0
"219",2015-05-31,0,0,0,1,0,1,0
"220",2015-06-07,0,0,0,1,0,1,0
"221",2015-06-14,0,0,0,1,0,1,0
"222",2015-06-21,0,0,0,1,0,1,0
"223",2015-06-28,0,0,0,1,1,1,0
"224",2015-07-05,0,0,0,1,1,1,0
"225",2015-07-12,0,0,0,1,1,0,0
"226",2015-07-19,0,0,0,1,1,0,0
"227",2015-07-26,0,0,0,1,1,0,0
"228",2015-08-02,0,0,0,1,1,0,0
"229",2015-08-09,0,0,0,1,1,0,0
"230",2015-08-16,0,0,0,1,1,0,1
"231",2015-08-23,0,0,0,1,1,0,1
"232",2015-08-30,0,0,0,1,1,0,1
"233",2015-09-06,0,0,0,1,1,0,1
"234",2015-09-13,0,0,0,1,1,0,1
"235",2015-09-20,0,0,0,1,1,0,1
"236",2015-09-27,0,0,0,1,1,0,1
"237",2015-10-04,0,0,0,1,1,0,1
"238",2015-10-11,0,0,0,1,1,0,1
"239",2015-10-18,0,0,0,1,1,1,1
"240",2015-10-25,0,0,0,1,1,1,1
"241",2015-11-01,0,0,0,1,1,1,1
"242",2015-11-08,0,0,0,1,1,1,1
"243",2015-11-15,0,0,0,1,0,1,1
"244",2015-11-22,0,0,0,1,0,1,1
"245",2015-11-29,0,0,0,1,0,1,1
"246",2015-12-06,0,0,0,0,0,1,1
"247",2015-12-13,0,0,0,0,0,1,1
"248",2015-12-20,0,0,0,0,0,1,1
"249",2015-12-27,0,0,0,0,0,1,1
"250",2016-01-03,0,0,0,0,0,1,1
"251",2016-01-10,0,0,0,0,0,1,1
"252",2016-01-17,0,0,0,0,0,1,1
"253",2016-01-24,0,0,0,0,0,1,1
"254",2016-01-31,0,0,0,0,0,1,1
"255",2016-02-07,0,0,0,0,0,1,1
"256",2016-02-14,0,0,0,0,0,1,1
"257",2016-02-21,0,0,0,0,0,1,1
"258",2016-02-28,0,0,0,0,0,1,1
"259",2016-03-06,0,0,0,0,0,0,1
"260",2016-03-13,0,0,0,0,0,0,0
"261",2016-03-20,0,0,0,0,0,0,0
"262",2016-03-27,0,0,0,0,0,0,0
"263",2016-04-03,0,0,0,0,0,0,0
"264",2016-04-10,0,0,0,0,0,1,0
"265",2016-04-17,0,0,0,0,0,1,0
"266",2016-04-24,0,0,0,0,0,1,0
"267",2016-05-01,0,0,0,0,0,1,0
"268",2016-05-08,0,0,0,0,0,1,0
"269",2016-05-15,0,0,0,0,0,1,0
"270",2016-05-22,0,0,0,0,0,1,0
"271",2016-05-29,0,0,0,0,0,1,0
"272",2016-06-05,0,0,0,0,0,1,1
"273",2016-06-12,1,0,0,0,0,1,1
"274",2016-06-19,1,0,0,0,0,1,1
"275",2016-06-26,1,0,0,0,0,1,1
"276",2016-07-03,1,0,0,0,0,1,1
"277",2016-07-10,1,0,0,0,0,1,1
"278",2016-07-17,1,0,0,0,0,1,1
"279",2016-07-24,1,0,0,0,1,1,1
"280",2016-07-31,1,0,0,0,1,1,1
"281",2016-08-07,1,0,0,0,1,1,1
"282",2016-08-14,1,0,0,0,1,1,1
"283",2016-08-21,1,0,0,0,1,1,1
"284",2016-08-28,1,0,0,0,1,1,1
"285",2016-09-04,1,0,0,0,1,1,1
"286",2016-09-11,1,0,0,0,1,1,1
"287",2016-09-18,1,0,0,0,1,1,1
"288",2016-09-25,1,0,0,0,1,1,1
"289",2016-10-02,1,0,0,0,1,1,1
"290",2016-10-09,1,0,0,0,1,1,1
"291",2016-10-16,1,0,0,0,1,1,1
"292",2016-10-23,1,0,0,0,1,1,1
"293",2016-10-30,1,0,0,0,0,1,1
"294",2016-11-06,1,0,0,0,0,1,1
"295",2016-11-13,1,0,0,0,0,1,1
"296",2016-11-20,1,0,0,0,0,1,1
"297",2016-11-27,1,0,0,1,0,1,1
"298",2016-12-04,1,0,0,1,0,1,1
"299",2016-12-11,1,0,0,1,0,1,1
"300",2016-12-18,1,0,0,1,0,1,1
"301",2016-12-25,1,0,0,1,0,1,1
"302",2017-01-01,1,0,0,1,0,1,1
"303",2017-01-08,1,0,0,1,0,1,1
"304",2017-01-15,1,0,0,1,0,1,1
"305",2017-01-22,1,0,0,0,0,1,1
"306",2017-01-29,1,0,0,0,0,1,1
"307",2017-02-05,1,0,0,0,0,1,1
"308",2017-02-12,1,0,0,0,0,1,1
"309",2017-02-19,1,0,0,0,0,1,1
"310",2017-02-26,1,0,0,0,0,1,1
"311",2017-03-05,1,0,0,0,1,1,0
"312",2017-03-12,0,0,0,0,1,1,0
"313",2017-03-19,0,0,0,0,1,0,0
"314",2017-03-26,0,0,0,0,1,0,0
"315",2017-04-02,0,0,1,0,1,0,0
"316",2017-04-09,0,0,1,0,0,0,0
"317",2017-04-16,0,0,0,0,0,0,0
"318",2017-04-23,0,0,0,0,0,0,0
"319",2017-04-30,0,0,0,0,0,0,0
"320",2017-05-07,0,0,0,0,0,0,0
"321",2017-05-14,0,0,0,0,0,0,0
"322",2017-05-21,0,0,0,0,0,0,0
"323",2017-05-28,0,0,0,0,0,1,0
"324",2017-06-04,0,0,0,0,0,1,0
"325",2017-06-11,0,0,0,0,0,1,0
"326",2017-06-18,0,0,0,0,0,1,0
"327",2017-06-25,0,0,0,1,0,1,0
"328",2017-07-02,0,0,0,1,0,1,0
"329",2017-07-09,0,0,0,1,0,1,0
"330",2017-07-16,0,0,0,1,0,1,0
"331",2017-07-23,0,0,0,1,0,1,0
"332",2017-07-30,0,0,0,1,0,1,0
"333",2017-08-06,0,0,0,1,0,1,0
"334",2017-08-13,1,0,0,1,0,1,0
"335",2017-08-20,1,0,0,1,1,1,0
"336",2017-08-27,1,0,0,1,1,1,0
"337",2017-09-03,1,0,0,0,1,1,0
"338",2017-09-10,1,0,0,0,1,1,0
"339",2017-09-17,1,0,0,0,0,1,0
"340",2017-09-24,1,0,0,0,0,1,0
"341",2017-10-01,1,0,0,0,0,1,0
"342",2017-10-08,1,0,0,0,0,1,0
"343",2017-10-15,1,0,0,0,0,1,0
"344",2017-10-22,1,0,0,0,0,1,0
"345",2017-10-29,1,0,0,0,0,1,0
"346",2017-11-05,1,0,0,0,0,1,1
"347",2017-11-12,1,1,0,0,0,1,1
"348",2017-11-19,1,1,0,0,0,1,0
"349",2017-11-26,1,1,0,0,0,1,0
"350",2017-12-03,1,1,0,0,0,1,0
"351",2017-12-10,1,1,0,0,0,1,0
"352",2017-12-17,1,1,0,0,0,1,0
"353",2017-12-24,1,1,0,0,0,1,0
"354",2017-12-31,1,1,0,0,0,1,0
"355",2018-01-07,1,1,0,0,0,1,0
"356",2018-01-14,1,1,0,0,1,1,0
"357",2018-01-21,1,1,0,0,1,1,0
"358",2018-01-28,1,1,0,0,1,1,0
"359",2018-02-04,0,0,0,0,1,1,0
"360",2018-02-11,0,0,0,0,1,1,0
"361",2018-02-18,0,0,0,0,0,1,0
"362",2018-02-25,0,0,0,0,0,1,0
"363",2018-03-04,0,0,0,0,0,1,0
"364",2018-03-11,0,0,0,0,0,0,0
"365",2018-03-18,0,0,0,0,0,0,0
"366",2018-03-25,1,0,0,0,0,0,0
"367",2018-04-01,1,0,0,0,0,0,0
"368",2018-04-08,1,0,0,0,0,0,0
"369",2018-04-15,1,0,0,0,0,0,0
"370",2018-04-22,1,0,0,0,0,0,0
"371",2018-04-29,1,0,0,0,0,0,0
"372",2018-05-06,1,0,0,0,0,0,0
"373",2018-05-13,1,0,0,0,0,0,0
"374",2018-05-20,1,0,0,0,0,0,0
"375",2018-05-27,1,0,0,0,0,0,0
"376",2018-06-03,1,0,0,0,0,0,0
"377",2018-06-10,1,0,0,0,0,0,0
"378",2018-06-17,1,0,0,0,0,0,0
"379",2018-06-24,1,0,0,0,0,0,0
"380",2018-07-01,1,0,0,0,0,0,0
"381",2018-07-08,1,0,0,0,0,0,0
"382",2018-07-15,1,0,0,0,0,0,0
"383",2018-07-22,1,0,0,0,0,0,0
"384",2018-07-29,1,0,0,0,0,0,0
"385",2018-08-05,1,0,0,0,0,0,0
"386",2018-08-12,1,0,0,0,1,0,0
"387",2018-08-19,1,0,0,0,1,0,0
"388",2018-08-26,1,0,0,0,1,0,0
"389",2018-09-02,1,0,0,0,1,0,0
"390",2018-09-09,1,0,0,0,1,0,0
"391",2018-09-16,1,0,0,0,1,0,0
"392",2018-09-23,1,1,0,0,1,0,0
"393",2018-09-30,1,1,0,0,1,0,0
"394",2018-10-07,1,1,0,0,1,0,0
"395",2018-10-14,1,1,0,0,1,0,0
"396",2018-10-21,1,1,0,0,1,0,0
"397",2018-10-28,1,1,0,0,1,0,0
"398",2018-11-04,1,1,0,0,1,0,0
"399",2018-11-11,1,1,0,0,1,0,0
"400",2018-11-18,1,1,0,0,1,0,0
"401",2018-11-25,1,1,0,0,0,0,0
"402",2018-12-02,1,1,0,0,0,0,0
"403",2018-12-09,1,1,0,0,0,0,0
"404",2018-12-16,1,0,0,0,0,0,0
"405",2018-12-23,1,0,0,0,0,0,0
"406",2018-12-30,1,0,0,0,0,0,0
"407",2019-01-06,1,0,0,0,0,0,0
"408",2019-01-13,1,0,0,0,0,0,0
"409",2019-01-20,1,0,0,0,0,0,0
"410",2019-01-27,1,0,0,0,0,0,0
"411",2019-02-03,1,0,0,0,0,0,0
"412",2019-02-10,0,0,0,0,0,0,0
"413",2019-02-17,0,0,0,0,0,0,0
"414",2019-02-24,0,0,0,0,0,0,0
"415",2019-03-03,0,0,0,1,0,0,0
"416",2019-03-10,0,0,0,1,0,0,0
"417",2019-03-17,0,0,0,1,0,0,0
"418",2019-03-24,0,0,0,1,0,0,0
"419",2019-03-31,0,0,0,1,0,0,0
"420",2019-04-07,0,0,0,1,0,1,1
"421",2019-04-14,0,0,0,1,0,1,1
"422",2019-04-21,0,0,0,1,0,1,1
"423",2019-04-28,0,0,0,1,0,1,1
"424",2019-05-05,0,0,0,1,0,1,1
"425",2019-05-12,0,0,0,1,0,1,1
"426",2019-05-19,0,0,0,1,0,1,1
"427",2019-05-26,0,0,0,1,0,1,1
"428",2019-06-02,0,0,0,1,0,1,1
"429",2019-06-09,0,0,0,1,0,1,1
"430",2019-06-16,0,0,0,1,0,1,1
"431",2019-06-23,0,0,0,1,0,1,1
"432",2019-06-30,0,0,0,1,0,1,1
"433",2019-07-07,0,0,0,1,0,1,1
"434",2019-07-14,0,0,0,1,0,1,1
"435",2019-07-21,0,0,0,1,0,1,1
"436",2019-07-28,0,0,0,0,0,1,1
"437",2019-08-04,0,0,0,0,0,1,1
"438",2019-08-11,0,0,0,0,0,1,0
"439",2019-08-18,0,0,0,0,0,1,0
"440",2019-08-25,0,0,0,0,0,1,0
"441",2019-09-01,0,0,0,0,0,1,0
"442",2019-09-08,0,0,0,0,0,1,0
"443",2019-09-15,0,1,0,0,0,1,0
"444",2019-09-22,0,1,0,0,0,1,0
"445",2019-09-29,0,1,0,0,0,1,0
"446",2019-10-06,0,1,0,0,0,1,0
"447",2019-10-13,0,1,0,0,0,1,0
"448",2019-10-20,0,1,0,0,0,1,0
"449",2019-10-27,0,1,0,0,0,1,0
"450",2019-11-03,1,1,0,0,0,1,0
"451",2019-11-10,1,1,0,0,0,1,0
"452",2019-11-17,1,1,0,0,0,1,0
"453",2019-11-24,1,1,0,0,0,1,0
"454",2019-12-01,1,1,0,0,0,1,0
"455",2019-12-08,1,1,0,0,0,1,0
"456",2019-12-15,0,0,0,0,0,1,0
"457",2019-12-22,0,0,0,0,0,1,0
"458",2019-12-29,0,0,0,0,0,1,0
"459",2020-01-05,0,0,0,0,0,1,0
"460",2020-01-12,0,0,0,0,0,1,0
"461",2020-01-19,0,0,0,0,0,1,0
"462",2020-01-26,0,0,0,1,0,1,0
"463",2020-02-02,0,0,0,1,0,1,0
"464",2020-02-09,0,0,0,1,0,1,0
"465",2020-02-16,0,0,0,1,0,1,0
"466",2020-02-23,0,0,0,1,0,0,0
"467",2020-03-01,0,0,0,1,0,0,0
"468",2020-03-08,0,0,0,1,0,0,0
"469",2020-03-15,1,0,0,1,0,0,0
"470",2020-03-22,1,0,0,1,0,0,0
"471",2020-03-29,1,0,0,1,0,0,0
"472",2020-04-05,1,0,0,1,0,0,0
"473",2020-04-12,1,0,0,1,0,0,0
"474",2020-04-19,1,0,0,1,0,0,0
"475",2020-04-26,1,0,0,1,0,0,0
"476",2020-05-03,1,0,0,1,0,0,0
"477",2020-05-10,1,0,0,1,0,0,0
"478",2020-05-17,1,0,0,1,0,0,0
"479",2020-05-24,1,0,0,1,0,0,0
"480",2020-05-31,1,0,0,1,0,0,0
"481",2020-06-07,1,0,0,1,0,0,0
"482",2020-06-14,1,0,0,1,0,0,0
"483",2020-06-21,1,0,0,1,0,0,0
"484",2020-06-28,1,0,0,1,0,0,0
"485",2020-07-05,1,0,0,1,0,0,0
"486",2020-07-12,1,0,0,1,0,0,0
"487",2020-07-19,1,0,0,1,0,0,0
"488",2020-07-26,1,0,0,1,0,0,0
"489",2020-08-02,1,0,0,1,0,0,0
"490",2020-08-09,1,0,0,1,0,0,0
"491",2020-08-16,1,0,0,1,0,0,0
"492",2020-08-23,1,0,0,1,0,0,0
"493",2020-08-30,1,0,0,1,0,0,0
"494",2020-09-06,1,0,0,1,1,1,0
"495",2020-09-13,1,0,0,1,1,1,0
"496",2020-09-20,1,0,0,1,1,1,0
"497",2020-09-27,1,0,0,1,1,1,0
"498",2020-10-04,1,1,0,1,1,1,0
"499",2020-10-11,1,1,0,1,1,1,0
"500",2020-10-18,1,1,0,1,1,1,0
"501",2020-10-25,1,1,0,1,1,1,1
"502",2020-11-01,1,1,0,1,1,1,1
"503",2020-11-08,1,1,0,1,1,1,1
"504",2020-11-15,1,1,0,1,1,1,1
"505",2020-11-22,1,1,0,1,1,1,1
"506",2020-11-29,0,1,0,1,1,1,1
"507",2020-12-06,0,1,0,1,1,1,1
"508",2020-12-13,0,1,0,1,1,1,1
"509",2020-12-20,0,0,0,1,1,0,0
"510",2020-12-27,1,0,0,1,1,0,1
"511",2021-01-03,1,0,0,1,1,0,1
"512",2021-01-10,1,0,0,1,1,0,1
"513",2021-01-17,1,0,0,1,0,0,1
"514",2021-01-24,1,0,0,1,0,0,1
"515",2021-01-31,0,0,0,1,0,0,0
"516",2021-02-07,0,0,0,1,0,0,0
"517",2021-02-14,0,0,0,1,0,0,0
"518",2021-02-21,0,0,0,1,0,0,0
"519",2021-02-28,0,0,0,1,0,0,0
"520",2021-03-07,0,0,0,1,0,0,0
"521",2021-03-14,0,0,0,1,0,0,1
"522",2021-03-21,0,0,0,1,0,0,1
"523",2021-03-28,0,0,0,1,0,0,1
"524",2021-04-04,0,0,0,1,0,0,1
"525",2021-04-11,0,0,0,1,0,0,1
"526",2021-04-18,0,0,0,1,0,0,1
"527",2021-04-25,0,0,0,1,0,0,1
"528",2021-05-02,0,0,0,1,0,0,1
"529",2021-05-09,0,0,0,1,0,1,1
"530",2021-05-16,0,0,0,1,1,1,1
"531",2021-05-23,0,0,0,1,1,1,1
"532",2021-05-30,0,0,0,1,1,1,1
"533",2021-06-06,0,0,0,1,1,1,1
"534",2021-06-13,0,0,0,1,1,1,1
"535",2021-06-20,0,0,0,1,1,1,1
"536",2021-06-27,1,0,0,1,1,1,0
"537",2021-07-04,1,0,0,1,1,0,0
"538",2021-07-11,1,0,0,1,1,0,0
"539",2021-07-18,1,0,0,0,1,0,0
"540",2021-07-25,1,0,0,0,1,0,0
"541",2021-08-01,1,0,0,0,1,0,0
"542",2021-08-08,0,0,0,0,1,0,0
"543",2021-08-15,0,0,0,0,1,0,0
"544",2021-08-22,0,0,0,0,1,0,0
"545",2021-08-29,0,0,0,0,1,0,0
"546",2021-09-05,0,0,0,0,1,0,0
"547",2021-09-12,0,0,0,0,0,0,0
"548",2021-09-19,0,0,0,0,0,0,0
"549",2021-09-26,1,0,0,0,0,0,1
"550",2021-10-03,1,0,0,0,0,0,1
"551",2021-10-10,1,0,0,0,0,0,1
"552",2021-10-17,1,0,0,0,0,0,1
"553",2021-10-24,1,0,0,0,0,1,1
"554",2021-10-31,1,0,0,0,0,1,1
"555",2021-11-07,1,1,0,0,0,1,1
"556",2021-11-14,1,1,0,0,0,0,0
"557",2021-11-21,1,1,0,0,0,0,0
"558",2021-11-28,1,1,0,0,1,0,0
"559",2021-12-05,1,1,0,0,1,0,0
